HEADER_TIME_STAMP,START_TIME,STOP_TIME,LABEL_NAME
2015-09-24 15:00:05.000,2015-09-24 15:00:00.000,2015-09-24 15:00:05.000,Standing
2015-09-24 15:00:05.000,2015-09-24 15:00:00.000,2015-09-24 15:00:05.000,MBTA
2015-09-24 15:00:30.000,2015-09-24 15:00:07.000,2015-09-24 15:00:30.000,Walking
2015-09-24 15:00:30.000,2015-09-24 15:00:07.000,2015-09-24 15:00:30.000,outdoors
2015-09-24 15:00:32.000,2015-09-24 15:00:31.000,2015-09-24 15:00:32.000,Standing
2015-09-24 15:01:29.000,2015-09-24 15:00:32.000,2015-09-24 15:01:29.000,Standing
2015-09-24 15:01:29.000,2015-09-24 15:00:32.000,2015-09-24 15:01:29.000,outdoors
2015-09-24 15:02:06.000,2015-09-24 15:01:35.000,2015-09-24 15:02:06.000,Walking
2015-09-24 15:02:06.000,2015-09-24 15:01:35.000,2015-09-24 15:02:06.000,outdoors
2015-09-24 15:06:29.000,2015-09-24 15:02:06.000,2015-09-24 15:06:29.000,Walking
2015-09-24 15:06:29.000,2015-09-24 15:02:06.000,2015-09-24 15:06:29.000,outdoors
2015-09-24 15:06:29.000,2015-09-24 15:02:06.000,2015-09-24 15:06:29.000,Telling Story
2015-09-24 15:06:31.000,2015-09-24 15:06:29.000,2015-09-24 15:06:31.000,Walking
2015-09-24 15:06:31.000,2015-09-24 15:06:29.000,2015-09-24 15:06:31.000,outdoors
2015-09-24 15:06:31.000,2015-09-24 15:06:29.000,2015-09-24 15:06:31.000,Telling Story
2015-09-24 15:08:16.000,2015-09-24 15:08:15.000,2015-09-24 15:08:16.000,Biking
2015-09-24 15:15:39.000,2015-09-24 15:08:16.000,2015-09-24 15:15:39.000,Biking
2015-09-24 15:15:39.000,2015-09-24 15:08:16.000,2015-09-24 15:15:39.000,outdoors
2015-09-24 15:15:42.000,2015-09-24 15:15:41.000,2015-09-24 15:15:42.000,Walking
2015-09-24 15:16:13.000,2015-09-24 15:15:42.000,2015-09-24 15:16:13.000,Outdoors
2015-09-24 15:16:13.000,2015-09-24 15:15:42.000,2015-09-24 15:16:13.000,Walking
2015-09-24 15:16:30.000,2015-09-24 15:16:13.000,2015-09-24 15:16:30.000,Texting
2015-09-24 15:16:30.000,2015-09-24 15:16:13.000,2015-09-24 15:16:30.000,outdoors
2015-09-24 15:16:30.000,2015-09-24 15:16:13.000,2015-09-24 15:16:30.000,Walking
2015-09-24 15:16:37.000,2015-09-24 15:16:30.000,2015-09-24 15:16:37.000,outdoors
